Path,Class
albert-gleizes_composition-au-diapason.jpg,0
brice-marden_grove-group-iii-1973.jpg,0
brice-marden_hydra-1981.jpg,0
frank-stella_untitled-1964.jpg,0
perle-fine_undisciplined-emotion-i-1959.jpg,0
gerhard-richter_abstract-painting-610-1.jpg,0
max-ernst_33-little-girls-chasing-butterflies-1958.jpg,0
frank-stella_ifafa-ii-1967.jpg,0
mark-rothko_orange-over-violet-1968.jpg,0
john-hoyland_letter-to-chaim-10-7-06-2006.jpg,0
walter-battiss_abstract-composition.jpg,0
sam-francis_untitled-1978-1.jpg,0
barnett-newman_moment-1946.jpg,0
manabu-mabe_untitled-1972.jpg,0
agnes-martin_mountain-i-1966.jpg,0
mark-rothko_untitled-red-and-orange-on-salmon-1969.jpg,0
brice-marden_au-centre-1969.jpg,0
richard-pousette-dart_the-atom-one-world-1948.jpg,0
larry-zox_fowey-light-1974.jpg,0
craig-kauffman_untitled-1958.jpg,0
barnett-newman_onement-iii-1949.jpg,0
doug-ohlson_peep-show-1993.jpg,0
gene-davis_hummingbird-1978.jpg,0
walter-darby-bannard_sistene-1961.jpg,0
mark-rothko_not_detected_242137.jpg,0
fernando-lanhas_0-42-69-1969.jpg,0
norman-bluhm_excalibur-1960.jpg,0
frank-stella_sunset-beach-sketch-1967.jpg,0
sam-francis_untitled-from-pasadena-box-lembark-l62-1963.jpg,0
fernand-leger_the-level-crossing-1912.jpg,0
vasile-dobrian_i-have-tried.jpg,0
manabu-mabe_passage-de-fuego-1961.jpg,0
paul-feeley_arpa-1964.jpg,0
walter-darby-bannard_greenstone-1960.jpg,0
edward-corbett_washington-d-c-december-1964-10-i-1964.jpg,0
helen-frankenthaler_untitled-1973.jpg,0
ramon-oviedo_persistencia-de-la-forma-en-la-materia(4).jpg,0
clyfford-still_ph-385-1949-no-1-1949.jpg,0
olivier-debre_petit-vert-la-tache-rose-1976.jpg,0
peter-busa_untitled-1964.jpg,0
agnes-martin_the-harvest-1965.jpg,0
sam-francis_blue-sky-painting-1960.jpg,0
joan-mitchell_untitled-1969.jpg,0
genevieve-asse_blue-depth-1978.jpg,0
julio-pomar_le-signe-1978.jpg,0
sam-francis_dewy-unicorn-1972.jpg,0
howard-mehring_untitled-1960(2).jpg,0
jane-frank_untitled.jpg,0
ronald-davis_zig-zag-times-two-1966.jpg,0
theodoros-stamos_flight-of-the-spectre-1949.jpg,0
larry-bell_my-montauk-1960.jpg,0
paul-klee_the-rumors-1939(1).jpg,0
frank-stella_libertina-1995.jpg,0
forrest-bess_untitled-1948.jpg,0
paul-jenkins_not_detected_235718.jpg,0
friedel-dzubas_velot-1971.jpg,0
john-ferren_rock-totems-1948.jpg,0
ralph-rosenborg_an-italian-landscape-with-trees-1966.jpg,0
conrad-marca-relli_untitled-1960.jpg,0
richard-pousette-dart_inbalance-of-time-1992.jpg,0
arthur-pinajian_untitled-landscape-bellport-no-347-1982.jpg,0
perle-fine_cool-series-no-1-red-over-white-1963.jpg,0
conrad-marca-relli_cunard-l-8-62-1962.jpg,0
paul-feeley_minoa-1962.jpg,0
sam-francis_untitled-sf-90-342-1990.jpg,0
theodoros-stamos_infinity-field-torino-series-1-1986.jpg,0
frank-lobdell_black-edge-ii-1962.jpg,0
robert-ryman_rule-1991.jpg,0
theodoros-stamos_infinity-field-jerusalem-series-3rd-letter-1985.jpg,0
sam-francis_untitled-1947.jpg,0
helen-frankenthaler_shoreline-1952.jpg,0
sam-francis_round-the-world-1959.jpg,0
william-scott_blue-on-blue-1967.jpg,0
paul-klee_refuge-1930(1).jpg,0
mark-tobey_washington-1.jpg,0
william-baziotes_dwarf-1947.jpg,0
gene-davis_licorice-stick-1961.jpg,0
